SubjectID,SiteID,TimePoints_Original,TimePoints_PostScrubbing,UnivOutliersPct,LeverageOutliersCount,HasDynamicConnectivity
002_S_0295,002,140,136,1.1928571428571428,4,True
002_S_0413,002,140,139,0.24285714285714285,1,True
002_S_0685,002,140,137,0.45714285714285713,3,True
002_S_0729,002,140,137,0.3,3,True
002_S_1155,002,197,184,0.7817258883248731,13,True
002_S_2010,002,140,137,0.40714285714285714,3,True
002_S_2043,002,140,132,0.5,8,True
002_S_2073,002,140,138,0.32857142857142857,2,True
002_S_4171,002,140,137,0.4642857142857143,3,True
002_S_4213,002,140,139,0.5642857142857143,1,True
002_S_4219,002,140,133,0.6785714285714286,7,True
002_S_4229,002,140,136,0.3357142857142857,4,True
002_S_4237,002,140,137,0.6357142857142857,3,True
002_S_4251,002,140,133,0.4785714285714286,7,True
002_S_4262,002,140,138,0.2642857142857143,2,True
002_S_4264,002,140,132,0.5285714285714286,8,True
002_S_4270,002,140,136,0.35,4,True
002_S_4473,002,197,197,0.43147208121827413,0,True
002_S_4654,002,197,192,0.41624365482233505,5,True
002_S_4799,002,197,192,0.6395939086294417,5,True
003_S_0908,003,197,191,0.19289340101522842,6,True
003_S_1074,003,197,184,1.1421319796954315,13,True
003_S_1122,003,197,192,0.583756345177665,5,True
003_S_4354,003,197,170,1.7715736040609138,27,True
003_S_6258,003,197,191,0.3197969543147208,6,True
003_S_6264,003,197,190,0.49238578680203043,7,True
003_S_6268,003,197,185,0.5736040609137056,12,True
003_S_6432,003,197,193,0.39593908629441626,4,True
003_S_6606,003,197,188,0.6802030456852792,9,True
003_S_6678,003,197,191,0.5482233502538071,6,True
003_S_6833,003,197,193,0.4619289340101523,4,True
003_S_6954,003,197,196,0.36548223350253806,1,True
005_S_4185,005,200,190,0.735,10,True
006_S_0498,006,197,193,0.29441624365482233,4,True
006_S_0731,006,197,193,0.25888324873096447,4,True
006_S_4150,006,140,135,0.5142857142857142,5,True
006_S_4153,006,140,140,0.3,0,True
006_S_4192,006,140,136,0.22857142857142856,4,True
006_S_4346,006,140,128,0.6214285714285714,12,True
006_S_4357,006,140,137,0.39285714285714285,3,True
006_S_4363,006,140,138,0.35714285714285715,2,True
006_S_4449,006,140,137,0.6428571428571429,3,True
006_S_4485,006,140,132,0.5285714285714286,8,True
006_S_4546,006,140,131,0.8928571428571429,9,True
006_S_4679,006,140,132,0.38571428571428573,8,True
006_S_4713,006,140,139,0.29285714285714287,1,True
006_S_4867,006,140,138,0.6785714285714286,2,True
006_S_4960,006,140,128,0.9857142857142858,12,True
006_S_6209,006,197,192,0.5228426395939086,5,True
006_S_6234,006,197,197,0.41116751269035534,0,True
006_S_6243,006,197,187,0.27411167512690354,10,True
006_S_6252,006,197,194,0.38578680203045684,3,True
006_S_6291,006,197,193,0.4213197969543147,4,True
006_S_6375,006,197,193,0.19796954314720813,4,True
006_S_6441,006,197,194,0.07614213197969544,3,True
006_S_6610,006,197,191,0.6294416243654822,6,True
006_S_6651,006,197,192,0.49238578680203043,5,True
006_S_6657,006,197,197,0.2182741116751269,0,True
006_S_6672,006,197,195,0.39593908629441626,2,True
006_S_6674,006,197,181,1.365482233502538,16,True
006_S_6677,006,197,192,0.22842639593908629,5,True
006_S_6682,006,197,182,0.5177664974619289,15,True
006_S_6689,006,197,195,0.2182741116751269,2,True
006_S_6696,006,197,197,0.24873096446700507,0,True
006_S_6770,006,197,189,0.3401015228426396,8,True
010_S_4135,010,140,136,0.5071428571428571,4,True
010_S_4442,010,140,129,0.8571428571428571,11,True
010_S_5163,010,140,136,0.38571428571428573,4,True
011_S_4547,011,197,191,0.13705583756345177,6,True
011_S_4827,011,197,189,1.0659898477157361,8,True
011_S_4893,011,197,189,0.41624365482233505,8,True
011_S_6303,011,197,193,0.5786802030456852,4,True
011_S_6618,011,197,190,0.2639593908629442,7,True
012_S_4026,012,140,138,0.19285714285714287,2,True
012_S_4094,012,140,136,0.45,4,True
012_S_4128,012,140,139,0.20714285714285716,1,True
012_S_4188,012,140,137,0.5571428571428572,3,True
012_S_4643,012,140,139,0.5642857142857143,1,True
012_S_4849,012,140,138,0.39285714285714285,2,True
012_S_4987,012,140,135,0.12857142857142856,5,True
012_S_6073,012,197,191,0.19796954314720813,6,True
012_S_6503,012,197,186,1.16751269035533,11,True
012_S_6760,012,197,193,0.38071065989847713,4,True
013_S_1186,013,140,135,0.25,5,True
013_S_2324,013,140,136,0.3357142857142857,4,True
013_S_2389,013,140,131,0.2357142857142857,9,True
013_S_4236,013,140,139,0.29285714285714287,1,True
013_S_4268,013,140,139,0.40714285714285714,1,True
013_S_4395,013,140,133,0.8357142857142857,7,True
013_S_4580,013,140,132,1.0642857142857143,8,True
013_S_4595,013,140,129,0.9214285714285714,11,True
013_S_4616,013,140,137,0.65,3,True
013_S_4731,013,140,136,0.37857142857142856,4,True
013_S_4768,013,140,135,0.5785714285714286,5,True
013_S_4791,013,140,138,0.5142857142857142,2,True
013_S_4917,013,140,135,0.85,5,True
013_S_4985,013,140,135,0.6071428571428571,5,True
013_S_5071,013,140,136,0.9285714285714286,4,True
013_S_6206,013,197,188,0.6446700507614214,9,True
013_S_6725,013,197,195,0.2182741116751269,2,True
013_S_6768,013,197,180,1.6700507614213198,17,True
013_S_6970,013,197,188,0.8121827411167513,9,True
013_S_6975,013,197,185,1.2030456852791878,12,True
013_S_7097,013,197,192,0.41624365482233505,5,True
014_S_2308,014,197,195,0.25380710659898476,2,True
014_S_6087,014,197,189,0.583756345177665,8,True
014_S_6765,014,197,191,0.4365482233502538,6,True
014_S_6944,014,197,197,0.37055837563451777,0,True
018_S_2133,018,140,135,0.7928571428571428,5,True
018_S_2155,018,140,137,0.4142857142857143,3,True
018_S_2180,018,140,139,0.25,1,True
018_S_4257,018,140,135,0.6642857142857143,5,True
018_S_4313,018,140,136,0.2642857142857143,4,True
018_S_4349,018,140,138,0.08571428571428572,2,True
018_S_4400,018,140,139,0.4785714285714286,1,True
018_S_4597,018,140,137,0.6714285714285714,3,True
018_S_4696,018,140,135,0.6642857142857143,5,True
018_S_4733,018,140,136,0.7071428571428572,4,True
018_S_4809,018,140,136,0.8,4,True
018_S_4868,018,140,137,0.6714285714285714,3,True
018_S_4889,018,140,135,0.6785714285714286,5,True
018_S_5074,018,140,134,0.5642857142857143,6,True
018_S_5240,018,140,140,0.34285714285714286,0,True
018_S_6207,018,197,188,0.40609137055837563,9,True
018_S_6351,018,197,192,0.16243654822335024,5,True
018_S_6414,018,197,190,0.26903553299492383,7,True
019_S_4252,019,140,131,0.4857142857142857,9,True
019_S_4285,019,140,132,0.4642857142857143,8,True
019_S_4293,019,140,131,0.7,9,True
019_S_4367,019,140,136,0.65,4,True
019_S_4477,019,140,133,0.3357142857142857,7,True
019_S_4548,019,140,135,0.34285714285714286,5,True
019_S_4549,019,140,138,0.6214285714285714,2,True
019_S_4680,019,140,139,0.4857142857142857,1,True
019_S_4835,019,140,138,0.3142857142857143,2,True
019_S_5012,019,140,135,0.07857142857142857,5,True
019_S_5019,019,140,138,0.5357142857142857,2,True
019_S_6186,019,197,187,0.3604060913705584,10,True
019_S_6315,019,197,191,0.4010152284263959,6,True
019_S_6483,019,197,195,0.39086294416243655,2,True
019_S_6573,019,197,186,0.26903553299492383,11,True
019_S_6585,019,197,186,0.8274111675126904,11,True
019_S_6630,019,197,195,0.22842639593908629,2,True
019_S_6635,019,197,194,0.30456852791878175,3,True
019_S_6668,019,197,190,0.5634517766497462,7,True
019_S_6712,019,197,190,0.4213197969543147,7,True
019_S_6757,019,197,192,0.5634517766497462,5,True
019_S_7016,019,197,197,0.3299492385786802,0,True
021_S_4659,021,200,190,0.98,10,True
021_S_4744,021,200,189,1.03,11,True
022_S_2263,022,197,180,0.6598984771573604,17,True
022_S_2379,022,197,188,0.7918781725888325,9,True
022_S_6013,022,197,186,1.1979695431472082,11,True
022_S_6280,022,197,195,0.3350253807106599,2,True
022_S_6716,022,197,193,0.18274111675126903,4,True
024_S_4674,024,197,197,0.3248730964467005,0,True
024_S_6033,024,197,190,0.25888324873096447,7,True
027_S_2219,027,200,193,0.95,7,True
027_S_2245,027,200,193,0.29,7,True
027_S_4869,027,200,195,0.555,5,True
027_S_4919,027,200,195,0.46,5,True
027_S_6648,027,200,194,1.06,6,True
027_S_6733,027,200,196,1.045,4,True
027_S_6849,027,200,179,1.87,21,True
027_S_6965,027,200,190,1.005,10,True
031_S_2018,031,140,139,0.19285714285714287,1,True
031_S_2022,031,140,134,0.8285714285714286,6,True
031_S_2233,031,140,135,0.5285714285714286,5,True
031_S_4005,031,140,139,0.32857142857142857,1,True
031_S_4024,031,140,129,0.5071428571428571,11,True
031_S_4029,031,140,134,0.5357142857142857,6,True
031_S_4032,031,140,134,0.6142857142857143,6,True
031_S_4042,031,140,137,0.4928571428571429,3,True
031_S_4149,031,140,138,0.07857142857142857,2,True
